
CREATE EXTERNAL TABLE dv_ccpcogxph_nogbd_r000_sg.clm_wgs_gncnatp_ea2(
pk_hash_key string COMMENT '', 
bdf_load_log_key string COMMENT '', 
bdf_sor_cd varchar(10) COMMENT '', 
guid string COMMENT '', 
load_dtm varchar(50) COMMENT '', 
src_load_dtm varchar(50) COMMENT '', 
src_trnsctn_id varchar(100) COMMENT '', 
trnsctn_cd varchar(1) COMMENT '', 
src_user_id varchar(100) COMMENT '', 
database_nm varchar(25) COMMENT '', 
cl_hist_cert_nbr1 varchar(3) COMMENT '', 
cl_hist_cert_nbr2 varchar(2) COMMENT '', 
cl_hist_cert_nbr3 varchar(4) COMMENT '', 
cl_hist_pat_mbr_cde varchar(2) COMMENT '', 
gnchiios_hclm_dcn_cc varchar(2) COMMENT '', 
gnchiios_hclm_dcn varchar(11) COMMENT '', 
gnchiios_hclm_seq_nbr decimal(3,0) COMMENT '', 
gnchiios_hclm_item_cde varchar(2) COMMENT '', 
ddc_nat_ea2_key varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_1 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_2 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_3 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_4 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_5 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_6 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_7 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_8 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_9 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_10 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_11 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_1_12 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_1 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_2 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_3 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_4 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_5 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_6 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_7 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_8 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_9 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_10 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_11 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_2_12 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_1 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_2 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_3 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_4 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_5 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_6 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_7 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_8 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_9 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_10 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_11 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_3_12 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_1 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_2 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_3 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_4 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_5 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_6 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_7 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_8 varchar(3) COMMENT '', 
ddc_nat_ea2_lmtcls_cdeold_4_9 varchar(3) COMMENT '', 
